title,vendor,isbn,price_eur,link,shop,updated_at
"Виталий Бианки ""Мышонок Пик и другие рассказы""",Белая ворона/ Albus Corvus,N/A,16.3,https://nmbooks.shop/products/n0165,nm_books,2026-03-29
"Виктор Сонькин ""Мы живём в Древнем Риме""",Пешком в историю,9785907471788,22.41,https://nmbooks.shop/products/n0162,nm_books,2026-03-29
"Евгения Суслова ""Мы живём в эпоху Петра I""",Пешком в историю,9785907471481,22.41,https://nmbooks.shop/products/n0164,nm_books,2026-03-29
"Ирина Серкова ""Мы живём в эпоху Отечественной войны 1812 года""",Пешком в историю,9785907471504,22.41,https://nmbooks.shop/products/n0163,nm_books,2026-03-29
"Дильшат Харман ""Мы живём в Древнем Новгороде""",Пешком в историю,9785907793606,22.41,https://nmbooks.shop/products/n0161,nm_books,2026-03-29
"Сергей Дмитриев ""Мы живём в Древнем Китае""",Пешком в историю,9785907471924,22.41,https://nmbooks.shop/products/n0160,nm_books,2026-03-29
"Туве Янссон ""Муми-тролль и конец света""",Бумкнига,9785907305144,11.41,https://nmbooks.shop/products/n0159,nm_books,2026-03-29
"Роальд Даль ""Матильда""",Самокат,9785001672197,17.52,https://nmbooks.shop/products/роальд-даль-матильда,nm_books,2026-03-29
"Мария Астрина ""Математика. История идей и открытий""",Пешком в историю,9785604592274,20.37,https://nmbooks.shop/products/n0157,nm_books,2026-03-29
"Бьёрн Рёрвик, Пер Дюбвиг  ""Лесной квест""",Самокат,9785001676317,18.34,https://nmbooks.shop/products/n0156,nm_books,2026-03-29
"Ульф Нильсон ""Комиссар Гордон. Ещё одно дельце""",Самокат,9785917597331,12.22,https://nmbooks.shop/products/n0155,nm_books,2026-03-29
"Александра Мизелиньская, Даниэль Мизелиньский ""Карты. Путешествие в картинках по континентам, морям и культурам мира""",Самокат,9785917598680,36.67,https://nmbooks.shop/products/n0154,nm_books,2026-03-29
"Катерина Януш ""Как я появился на свет""",Белая ворона/ Albus Corvus,9785001140801,14.26,https://nmbooks.shop/products/катерина-януш-как-я-появился-на-свет,nm_books,2026-03-29
"Даниэль Пеннак ""Как роман""",Самокат,9785001675853,14.26,https://nmbooks.shop/products/n0152,nm_books,2026-03-29
"Бьёрн Рёрвик, Пер Дюбвиг ""Как Поросёнок болел леопардозом""",Самокат,9785001671619,18.34,https://nmbooks.shop/products/n0151,nm_books,2026-03-29
"Свен Нурдквист ""История о том, как Финдус потерялся, когда был маленьким""",Белая ворона/ Albus Corvus,9785001143369,11.41,https://nmbooks.shop/products/n0150,nm_books,2026-03-29
"Елена Лестр ""Драконы великие и ужасные"" (новое издание)",Арка,9785912084904,24.45,https://nmbooks.shop/products/n0149,nm_books,2026-03-29
"Свен Нурдквист ""Дорога домой""",Белая ворона/ Albus Corvus,9785001144229,18.34,https://nmbooks.shop/products/n0148,nm_books,2026-03-29
"Петр Соха, Войцех Грайковский ""Деревья""",Самокат,9785917597119,44.82,https://nmbooks.shop/products/n0190,nm_books,2026-03-29
"Мария Бершадская ""Большая маленькая девочка. Книга 2"" (истории 7-12)",КомпасГид,N/A,20.37,https://nmbooks.shop/products/n0143,nm_books,2026-03-29
"Льюис Кэрролл ""Алиса в Стране чудес. Алиса за зеркалом""",Самокат,9785917595986,38.71,https://nmbooks.shop/products/n0139,nm_books,2026-03-29
"Жак Эрс ""История крестовых походов""",Евразия,9785807104335,16.3,https://nmbooks.shop/products/n0142,nm_books,2026-03-29
"Жак Эрс ""Рождение капитализма в средние века""",Евразия,9785918521847,16.3,https://nmbooks.shop/products/n0141,nm_books,2026-03-29
"Сэм Грин, Грэм Робертсон ""Кто здесь власть? Граждане, государство и борьба за Россию""",Corpus,9785171228545,18.34,https://nmbooks.shop/products/n0062,nm_books,2026-03-29
"Арман Леруа ""Лагуна. Как Аристотель придумал науку""",АСТ,9785179831884,26.49,https://nmbooks.shop/products/n0063,nm_books,2026-03-29
"Валерий Шубинский ""Ломоносов: Всероссийский человек""",Corpus,9785171633318,27.3,https://nmbooks.shop/products/n0064,nm_books,2026-03-29
"Гаэль Фай ""Маленькая страна""",Corpus,9785171050016,11.82,https://nmbooks.shop/products/n0065,nm_books,2026-03-29
"Кэтрин Зубович ""Москва монументальная. Высотки и городская жизнь в эпоху сталинизма""",Corpus,9785171374457,26.49,https://nmbooks.shop/products/n0066,nm_books,2026-03-29
"Салман Рушди ""Нож""",Corpus,9785171610289,13.04,https://nmbooks.shop/products/n0067,nm_books,2026-03-29
"Бретт Скотт ""Облачные деньги""",Corpus,N/A,21.19,https://nmbooks.shop/products/n0068,nm_books,2026-03-29
"Майкл Волф ""Огонь и ярость""",АСТ,9785171080488,20.37,https://nmbooks.shop/products/n0069,nm_books,2026-03-29
"Владимир Сорокин ""Пир""",Corpus,9785171272883,19.97,https://nmbooks.shop/products/n0070,nm_books,2026-03-29
"Филип Норман ""Пол Маккартни. Биография""",drukarevich,9785171009892,42.78,https://nmbooks.shop/products/n0071,nm_books,2026-03-29
"Ричард Докинз ""Полеты воображения. Разум и эволюция против гравитации""",Corpus,9785171489311,33.0,https://nmbooks.shop/products/n0072,nm_books,2026-03-29
"Одед Галор ""Путь человечества""",Corpus,9785171361006,18.34,https://nmbooks.shop/products/n0074,nm_books,2026-03-29
"Владимир Сорокин ""Роман""",Corpus,9785171458034,26.49,https://nmbooks.shop/products/n0075,nm_books,2026-03-29
"Майя Кучерская ""Современный патерик. Чтение для впавших в уныние""",АСТ,9785171614430,12.22,https://nmbooks.shop/products/n0076,nm_books,2026-03-29
"Уолтер Айзексон ""Стив Джобс""",Corpus,9785170778713,30.56,https://nmbooks.shop/products/n0077,nm_books,2026-03-29
"Матиас Мальзьё ""Фарфоровый солдат""",Corpus,9785171538279,12.63,https://nmbooks.shop/products/n0078,nm_books,2026-03-29
"Карло Чиполла ""Фундаментальные законы человеческой глупости""",Corpus,9785171232092,11.41,https://nmbooks.shop/products/n0079,nm_books,2026-03-29
"Нил Ашерсон ""Черное море. Колыбель цивилизации и варварства""",Corpus,9785170933822,19.97,https://nmbooks.shop/products/n0080,nm_books,2026-03-29
"Юрий Слезкин ""Эра Меркурия. Евреи в современном мире""",Corpus,9785171091989,27.3,https://nmbooks.shop/products/n0081,nm_books,2026-03-29
"Петер Фламм ""Я?""",Corpus,9785171581602,12.22,https://nmbooks.shop/products/n0082,nm_books,2026-03-29
"Константин Зарубин ""Повести л-ских писателей""",АСТ,9785171533953,15.08,https://nmbooks.shop/products/n0083,nm_books,2026-03-29
"Энрике Короминас, Оскар Уайльд ""Дориан Грей"" Графический роман","Манн, Иванов и Фербер",9785002142903,17.93,https://nmbooks.shop/products/n0084,nm_books,2026-03-29
"Шахида Араби ""Токсичные люди. Как защититься от нарциссов, газлайтеров, психопатов и других манипуляторов""","Манн, Иванов и Фербер",9785001952114,13.24,https://nmbooks.shop/products/n0085,nm_books,2026-03-29
"Эми Джонсон ""Токсичные мысли. Как перестать зацикливаться на негативе и успокоить ум""","Манн, Иванов и Фербер",9785001955221,14.26,https://nmbooks.shop/products/n0086,nm_books,2026-03-29
"Ольга Алленова ""Форпост. Беслан и его заложники""",Individuum,9785604262788,8.15,https://nmbooks.shop/products/n0087,nm_books,2026-03-29
"Алексей Алёхин ""Мясорубка. Как Россия полюбила кровавый спорт""",Individuum,9785907696860,17.11,https://nmbooks.shop/products/n0088,nm_books,2026-03-29
Кира Ярмыш «Тут недалеко»,Medusa project SIA,9789934925573,29.34,https://nmbooks.shop/products/n0089,nm_books,2026-03-29
"Саймон Шустер ""Шоумен: Владимир Зеленский и война в Украине""",Medusa project SIA,9789934925542,25.47,https://nmbooks.shop/products/n0090,nm_books,2026-03-29
"Дима Зицер ""Любовь в условиях турбулентности""",Medusa project SIA,9789934925535,24.45,https://nmbooks.shop/products/n0091,nm_books,2026-03-29
Женя Бережная. «(Не) о войне»,Medusa project SIA,9789934921681,25.47,https://nmbooks.shop/products/n0092,nm_books,2026-03-29
"Александр Роднянский ""Нелюбовь. О путинской России в девяти фильмах""",Medusa project SIA,9789934925528,26.49,https://nmbooks.shop/products/n0093,nm_books,2026-03-29
"Павел Кушнир ""Биробиджанский дневник""",Medusa project SIA,9789934925566,26.49,https://nmbooks.shop/products/n0094,nm_books,2026-03-29
"Екатерина Гордеева ""Унеси ты мое горе""",Medusa project SIA,9789934921605,26.49,https://nmbooks.shop/products/n0095,nm_books,2026-03-29
"Женя Беркович ""Питомцы""",Babel Books Berlin,9783000799143,24.45,https://nmbooks.shop/products/n0096,nm_books,2026-03-29
"Михаил Зыгарь ""Война и наказание""",Medusa project SIA,9789934239465,25.26,https://nmbooks.shop/products/n0098,nm_books,2026-03-29
"Антон Долин ""Плохие русские. Кино от «Брата» до «Слова пацана»""",Medusa project SIA,9789934921643,25.26,https://nmbooks.shop/products/n0099,nm_books,2026-03-29
Константин Зарубин. «Наше сердце бьется за всех»,Medusa project SIA,9789934921674,19.15,https://nmbooks.shop/products/n0100,nm_books,2026-03-29
"Михаил Зыгарь ""Темная сторона Земли. История о том, как советский народ победил Советский Союз""",Medusa project SIA,9789934936012,34.63,https://nmbooks.shop/products/n0101,nm_books,2026-03-29
"Константин Гаазе ""Куда дрейфуют диктатуры""",Medusa project SIA,9789934936036,32.6,https://nmbooks.shop/products/n0102,nm_books,2026-03-29
"Антон Долин ""50""",Medusa project SIA,9789934936043,34.63,https://nmbooks.shop/products/n0103,nm_books,2026-03-29
"Александр Горбачев ""Когда мы поём, поднимается ветер. Краткая история популярной музыки в России XXI века""",Medusa project SIA,9789934936029,34.63,https://nmbooks.shop/products/n0105,nm_books,2026-03-29
"Сергей Кузнецов ""Мясорубка Мосса""",Medusa project SIA,9789934936005,32.6,https://nmbooks.shop/products/n0104,nm_books,2026-03-29
"Илья Венявкин ""Храм войны. Люди и их идеи, сделавшие возможным российское вторжение в Украину""",Medusa project SIA,9789934925597,32.6,https://nmbooks.shop/products/n0106,nm_books,2026-03-29
"Дмитрий Дурнев ""Дом на линии огня""",Medusa project SIA,9789934925580,32.6,https://nmbooks.shop/products/n0107,nm_books,2026-03-29
"Евгений Деменок ""Уехать нельзя остаться""",Бабель,9789659320417,24.45,https://nmbooks.shop/products/n0109,nm_books,2026-03-29
"Людмила Улицкая ""Искренне Ваш Шурик""",Редакция Елены Шубиной,9785170939329,7.74,https://nmbooks.shop/products/n0059,nm_books,2026-03-29
"Людмила Улицкая ""Казус Кукоцкого""",Редакция Елены Шубиной,9785170902972,9.37,https://nmbooks.shop/products/n0060,nm_books,2026-03-29
"Борис Житков ""Виктор Вавич""",Бабель,9789659312580,20.37,https://nmbooks.shop/products/n0111,nm_books,2026-03-29
"Владимир Сорокин ""Сказка"" (мягкая обложка)",Freedom Letters,9781326428655,20.37,https://nmbooks.shop/products/n0113,nm_books,2026-03-29
"Ольга Романова ""Игра в бутылочку""",Freedom Letters,9781779680310,20.37,https://nmbooks.shop/products/n0114,nm_books,2026-03-29
"Хаим Бен Яков ""Чемодан, вокзал, Израиль. К истории антисемитизма в СССР"". Предисловие Тамары Эйдельман и Давида Маркиша",Freedom Letters,9781326939434,20.37,https://nmbooks.shop/products/n0115,nm_books,2026-03-29
"Натан Щаранский ""Не убоюсь зла""",Freedom Letters,9781998084937,20.37,https://nmbooks.shop/products/n0116,nm_books,2026-03-29
"Дмитрий Быков ""Новый браунинг""",Freedom Letters,9781998265008,17.11,https://nmbooks.shop/products/n0117,nm_books,2026-03-29
"Дмитрий Быков ""Демон поверженный""",Freedom Letters,9781300802068,20.37,https://nmbooks.shop/products/n0118,nm_books,2026-03-29
"Дмитрий Быков ""VZ. Три года войны""",Freedom Letters,9781326613617,20.37,https://nmbooks.shop/products/n0222,nm_books,2026-03-29
"Дмитрий Быков ""Дуга""",Freedom Letters,9781326573027,20.37,https://nmbooks.shop/products/n0119,nm_books,2026-03-29
"Дмитрий Быков ""Подъем""",Freedom Letters,9781326382544,16.3,https://nmbooks.shop/products/n0120,nm_books,2026-03-29
"Дмитрий Быков ""ЖД""",Freedom Letters,9781998084739,36.67,https://nmbooks.shop/products/n0121,nm_books,2026-03-29
"Сергей Давыдов ""Спрингфилд""",Freedom Letters,9780993820267,17.11,https://nmbooks.shop/products/n0122,nm_books,2026-03-29
"Александр Генис ""Амеррика""",Freedom Letters,9781326517304,20.37,https://nmbooks.shop/products/n0123,nm_books,2026-03-29
"Иван Филиппов ""Мышь""",Freedom Letters,9781998265145,24.45,https://nmbooks.shop/products/n0124,nm_books,2026-03-29
"Иван Филиппов ""Тень""",Freedom Letters,9781326575267,24.45,https://nmbooks.shop/products/n0125,nm_books,2026-03-29
"Олеся Герасименко ""Не закрывай глаза""",Freedom Letters,9781326322731,19.56,https://nmbooks.shop/products/n0126,nm_books,2026-03-29
"Людмила Штерн ""Бродский: Ося, Иосиф, Joseph""",Freedom Letters,9781998084524,20.37,https://nmbooks.shop/products/n0127,nm_books,2026-03-29
"Андрей Мовчан ""От войны до войны""",Freedom Letters,9781998265329,26.49,https://nmbooks.shop/products/n0128,nm_books,2026-03-29
"Андрей Козырев ""Жар-птица. Кто предал российскую демократию""",Freedom Letters,9781445215297,30.56,https://nmbooks.shop/products/n0129,nm_books,2026-03-29
"Михаил Крутихин ""Игра в революцию. Иранские агенты Кремля""",Freedom Letters,9781445269580,18.34,https://nmbooks.shop/products/n0130,nm_books,2026-03-29
"Анастасия Полозкова ""Конец свободной эпохи. Голоса российского феминизма""",Freedom Letters,9781445261553,20.37,https://nmbooks.shop/products/n0131,nm_books,2026-03-29
"Александра Прокопенко ""Соучастники. Почему российская элита выбрала войну""",StraightForward Foundation,9786250010068,26.49,https://nmbooks.shop/products/n0132,nm_books,2026-03-29
"Андрей Захаров ""Русский киберпанк. Как Кремль и олигархи строят «цифровой ГУЛАГ» — и кто этому сопротивляется""",StraightForward Foundation,9781969573217,25.26,https://nmbooks.shop/products/n0133,nm_books,2026-03-29
"Ксения Лученко ""Благими намерениями. Русская православная Церковь и власть от Горбачева до Путина""",StraightForward Foundation,9786018225765,32.6,https://nmbooks.shop/products/n0134,nm_books,2026-03-29
"Сергей Алексашенко ""Шанс: Америка-Россия""",Эхо Книги,9786010697430,24.45,https://nmbooks.shop/products/n0135,nm_books,2026-03-29
"Алексей Навальный ""Патриот""",One Book Publishing,9786098347005,28.12,https://nmbooks.shop/products/n0136,nm_books,2026-03-29
"Энн Эпплбаум ""Корпорация Автократия""",One Book Publishing,9786098347036,34.63,https://nmbooks.shop/products/n0137,nm_books,2026-03-29
"Бьёрн Рёрвик ""Акулиска враг редиски и другие истории о Лисе и Поросёнке""",Самокат,9785917598284,18.34,https://nmbooks.shop/products/n0138,nm_books,2026-03-29
"Билл Франсуа ""Красноречие сардинки""",Corpus,9785171220334,17.52,https://nmbooks.shop/products/n0061,nm_books,2026-03-29
"Аньес Мартен-Люган ""Дом на берегу океана, где мы были счастливы""",Corpus,9785171504878,11.0,https://nmbooks.shop/products/n0058,nm_books,2026-03-29
"Мойзес Наим ""Два шпиона в Каракасе""",Corpus,9785171200763,4.89,https://nmbooks.shop/products/n0057,nm_books,2026-03-29
"Людмила Улицкая ""Даниэль Штайн, переводчик""",Редакция Елены Шубиной,9785171094218,9.37,https://nmbooks.shop/products/n0056,nm_books,2026-03-29
"Салман Рушди ""Восток, Запад""",АСТ,9785171635152,13.45,https://nmbooks.shop/products/n0055,nm_books,2026-03-29
"Валерий Шубинский ""Владислав Ходасевич. Чающий и говорящий""",АСТ,9785171460761,26.49,https://nmbooks.shop/products/n0054,nm_books,2026-03-29
"Владимир Набоков ""Взгляни на арлекинов!""",АСТ,9785171537944,5.7,https://nmbooks.shop/products/n0053,nm_books,2026-03-29
"Мария Конникова ""Величайший блеф""",АСТ,9785171347161,19.97,https://nmbooks.shop/products/n0052,nm_books,2026-03-29
"Патрик де Витт ""Библиотекарист""",АСТ,9785171577322,16.09,https://nmbooks.shop/products/n0051,nm_books,2026-03-29
"Надя Алексеева ""Белград""",АСТ,9785171655921,15.48,https://nmbooks.shop/products/n0050,nm_books,2026-03-29
"Оуэн Мэтьюс ""Безупречный шпион""",АСТ,9785171217778,23.43,https://nmbooks.shop/products/n0049,nm_books,2026-03-29
"Марина Степнова ""Безбожный переулок""",Редакция Елены Шубиной,9785171274467,7.33,https://nmbooks.shop/products/n0048,nm_books,2026-03-29
"Наталья Конрадова ""Археология русского интернета""",АСТ,9785171364991,15.89,https://nmbooks.shop/products/n0047,nm_books,2026-03-29
"Уолтер Айзексон ""Альберт Эйнштейн. Его жизнь и его Вселенная""",АСТ,9785170796359,30.97,https://nmbooks.shop/products/n0046,nm_books,2026-03-29
"Брюс Чатвин, Йозеф Рот, Хеннинг Кейлер ""Вниз по Волге""",Ад Маргинем (Ad Marginem),9785911036805,9.78,https://nmbooks.shop/products/n0044,nm_books,2026-03-29
"Йозеф Рот ""Путешествие в Россию""",Ад Маргинем (Ad Marginem),9785911037727,9.78,https://nmbooks.shop/products/n0043,nm_books,2026-03-29
"Флориан Иллиес ""1913. Лето целого века""",Ад Маргинем (Ad Marginem),9785911034436,13.45,https://nmbooks.shop/products/n0042,nm_books,2026-03-29
"Эммануэль Каррер ""Лимонов""",Ад Маргинем (Ad Marginem),9785911036492,14.26,https://nmbooks.shop/products/n0041,nm_books,2026-03-29
Уорхол ПОПизм. Уорхоловские 60-е,Ад Маргинем (Ad Marginem),9785911032814,13.45,https://nmbooks.shop/products/n0040,nm_books,2026-03-29
"Шарлотта Коттон ""Фотография как современное искусство""",Ад Маргинем (Ad Marginem),9785911035181,16.3,https://nmbooks.shop/products/n0039,nm_books,2026-03-29
"Том Дайкхофф ""Эпоха зрелища. Приключения архитектуры и город XXI века""",Ад Маргинем (Ad Marginem),9785911036737,18.34,https://nmbooks.shop/products/n0038,nm_books,2026-03-29
"Дэвид Гребер ""Пиратское Просвещение, или   Настоящая Либерталия""",Ад Маргинем (Ad Marginem),9785911037598,15.89,https://nmbooks.shop/products/n0037,nm_books,2026-03-29
"Вальтер Беньямин ""Улица с односторонним движением. Берлинское детство на рубеже веков""  (третье издание)",Ад Маргинем (Ad Marginem),9785911035969,11.0,https://nmbooks.shop/products/n0036,nm_books,2026-03-29
"Эдуард Лимонов ""В Сырах: Роман в промзоне""",Альпина Паблишер,9785001396338,12.63,https://nmbooks.shop/products/n0035,nm_books,2026-03-29
"Эдуард Лимонов ""Смерть современных героев""",Альпина Паблишер,9785001395096,12.63,https://nmbooks.shop/products/n0034,nm_books,2026-03-29
"Алексей Иванов ""Псоглавцы"" [покет-серия]",Альпина Проза,9785001395058,7.74,https://nmbooks.shop/products/n0033,nm_books,2026-03-29
"Алексей Иванов ""Географ глобус пропил"" [покет-серия]",Альпина Проза,9785001395034,9.78,https://nmbooks.shop/products/n0032,nm_books,2026-03-29
"Эдуард Лимонов ""316, пункт ""В""",Альпина Проза,9785001396321,14.67,https://nmbooks.shop/products/n0031,nm_books,2026-03-29
"Тарик Али ""Уинстон Черчилль. Его эпоха, его преступления""",Альпина нон-фикшн,9785001393214,15.48,https://nmbooks.shop/products/n0030,nm_books,2026-03-29
"Андрей Арьев, Елена Скульская, Александр Генис ""Три города Сергея Довлатова""",Альпина нон-фикшн,9785001393214,13.45,https://nmbooks.shop/products/n0029,nm_books,2026-03-29
"Иэн Урбина ""Океан вне закона: Работорговля, пиратство и контрабанда в нейтральных водах""",Альпина нон-фикшн,9785001394976,18.34,https://nmbooks.shop/products/n0028,nm_books,2026-03-29
"Алексей Иванов ""Вилы""",Альпина нон-фикшн,9785001395201,18.34,https://nmbooks.shop/products/n0027,nm_books,2026-03-29
"Алексей Иванов ""Быть Ивановым: Пятнадцать лет диалога с читателями""",Альпина нон-фикшн,9785001392538,13.45,https://nmbooks.shop/products/n0026,nm_books,2026-03-29
"Алексей Иванов ""Речфлот: История речного флота Российской империи и Советского Союза""",Альпина нон-фикшн,9785002231195,15.89,https://nmbooks.shop/products/n0025,nm_books,2026-03-29
"Вячеслав Моисеев ""Репетиция апокалипсиса: Тайная история атомных учений в СССР. Тоцкое-1954""",Альпина Паблишер,9785961495645,13.45,https://nmbooks.shop/products/n0024,nm_books,2026-03-29
"Питер Прингл ""Николай Вавилов: Ученый, который хотел накормить весь мир и умер от голода"" [покет-серия]",Альпина Паблишер,9785961491234,8.15,https://nmbooks.shop/products/n0023,nm_books,2026-03-29
"Алексей Иванов ""Ёбург. Город храбрых""",Альпина нон-фикшн,9785001395218,17.11,https://nmbooks.shop/products/n0022,nm_books,2026-03-29
"Сэм Кинг ""Отряд отморозков: Миссия «Алсос» или кто помешал нацистам создать атомную бомбу""",Альпина нон-фикшн,9785001398042,15.89,https://nmbooks.shop/products/n0020,nm_books,2026-03-29
"Олег Ивик ""Мифозои: история и биология мифических животных""",Альпина нон-фикшн,9785002233656,14.67,https://nmbooks.shop/products/n0019,nm_books,2026-03-29
"Ричард Вайнен ""Долгий '68: радикальный протест и его враги""",Альпина нон-фикшн,9785001391760,18.13,https://nmbooks.shop/products/n0017,nm_books,2026-03-29
"Андрей Шаповалов ""Говорящие с духами: Мир сибирского шаманизма""",Альпина нон-фикшн,9785002231331,13.45,https://nmbooks.shop/products/n0016,nm_books,2026-03-29
"Уинстон Черчилль ""Вторая мировая война"" (в 3 книгах)",Альпина нон-фикшн,9785961439373,52.97,https://nmbooks.shop/products/n0015,nm_books,2026-03-29
"Томас К. Шор ""В шаге от рая: Правдивая история путешествия тибетского ламы в Страну Бессмертия""",Альпина Паблишер,9785961439373,13.45,https://nmbooks.shop/products/n0014,nm_books,2026-03-29
"Фрэнк Фаранда ""Парадокс страха: Как одержимость безопасностью мешает нам жить"" [покет-серия]",Альпина нон-фикшн,9785002231188,6.93,https://nmbooks.shop/products/n0013,nm_books,2026-03-29
"Хелен Скейлз ""О чём молчат рыбы: Путеводитель по жизни морских обитателей""",Альпина нон-фикшн,9785002232314,13.45,https://nmbooks.shop/products/n0012,nm_books,2026-03-29
"Мария Лоренца Кьезара ""Секст как лекарство от тревоги: Чему мы можем научиться у философов-скептиков""",Альпина Паблишер,9785961494938,11.41,https://nmbooks.shop/products/n0011,nm_books,2026-03-29
"Стивен Пинкер ""Рациональность: Что это, почему нам ее не хватает и чем она важна""",Альпина нон-фикшн,9785001398196,20.37,https://nmbooks.shop/products/n0010,nm_books,2026-03-29
"Александра Стайн ""Страх, любовь и пропаганда: Механизмы влияния в сектах и тоталитарных системах""",Альпина Паблишер,9785961487640,15.89,https://nmbooks.shop/products/n0009,nm_books,2026-03-29
"Дэниел Ергин ""Добыча: Всемирная история борьбы за нефть, деньги и власть""",Альпина Pro,9785961437881,40.75,https://nmbooks.shop/products/n0008,nm_books,2026-03-29
"Мэри Бирд ""SPQR: История Древнего Рима""",Альпина нон-фикшн,9785001390114,20.37,https://nmbooks.shop/products/n0007,nm_books,2026-03-29
"Малкольм Гладуэлл ""Что видела собака: Про первопроходцев, гениев второго плана, поздние таланты, а также другие истории"" [покет-серия]",Альпина Паблишер,9785961423860,6.93,https://nmbooks.shop/products/n0006,nm_books,2026-03-29
"Малкольм Гладуэлл ""Сила мгновенных решений: Интуиция как навык"" [покет-серия]",Альпина Паблишер,9785961468946,6.93,https://nmbooks.shop/products/n0005,nm_books,2026-03-29
"Малкольм Гладуэлл ""Давид и Голиаф: Как аутсайдеры побеждают фаворитов"" [покет-серия]",Альпина Паблишер,9785961471533,6.93,https://nmbooks.shop/products/n0004,nm_books,2026-03-29
"Малкольм Гладуэлл ""Переломный момент: Как незначительные изменения приводят к глобальным переменам"" [покет-серия]",Альпина Паблишер,9785961422870,6.93,https://nmbooks.shop/products/n0003,nm_books,2026-03-29
"Айн Рэнд ""Атлант расправил плечи"" [в 3-х книгах]",Альпина Проза,9785961467420,28.93,https://nmbooks.shop/products/n0002,nm_books,2026-03-29
"Айрат Багаутдинов ""Чему я могу научиться у Владимира Шухова""",Альпина. Дети,9785961493467,10.19,https://nmbooks.shop/products/n0001,nm_books,2026-03-29
